0,0,0,0,0,0,0
0.15075,-0.0018068,-0.0022666,0.00054192,-0.0006469,0.0019316,0.0063472
0.3015,-0.0034031,-0.0052246,0.00090485,-0.0019071,0.0034825,0.013725
0.45226,-0.0047915,-0.00859,0.0011364,-0.0035651,0.0047149,0.021607
0.60301,-0.0059792,-0.012137,0.0012753,-0.0054557,0.0056861,0.029579
0.75376,-0.0069775,-0.01569,0.0013522,-0.0074534,0.0064464,0.037322
0.90451,-0.0078002,-0.019115,0.0013906,-0.0094641,0.0070393,0.044602
1.0553,-0.0084629,-0.022315,0.0014082,-0.011418,0.007501,0.051251
1.206,-0.0089823,-0.025222,0.0014177,-0.013264,0.0078612,0.057163
1.3568,-0.0093754,-0.027794,0.0014277,-0.014968,0.0081436,0.06228
1.5075,-0.0096591,-0.030007,0.0014432,-0.016506,0.0083667,0.066581
1.6583,-0.0098495,-0.031856,0.0014672,-0.017863,0.0085448,0.070078
1.809,-0.0099621,-0.033348,0.0015001,-0.019035,0.0086886,0.072807
1.9598,-0.010011,-0.0345,0.0015414,-0.020023,0.008806,0.074819
2.1105,-0.010009,-0.035335,0.0015895,-0.020833,0.0089029,0.076181
2.2613,-0.0099677,-0.035883,0.001642,-0.021476,0.0089833,0.076964
2.412,-0.009897,-0.036178,0.0016966,-0.021966,0.0090503,0.077246
2.5628,-0.0098055,-0.036253,0.0017508,-0.02232,0.009106,0.077103
2.7135,-0.0097005,-0.036144,0.0018022,-0.022557,0.0091518,0.076612
2.8643,-0.009588,-0.035884,0.0018487,-0.022697,0.009189,0.075845
3.015,-0.0094728,-0.035509,0.0018887,-0.022759,0.0092184,0.074871
3.1658,-0.0093586,-0.035047,0.0019208,-0.022763,0.0092408,0.073751
3.3165,-0.0092483,-0.03453,0.0019441,-0.022728,0.0092568,0.072542
3.4673,-0.0091439,-0.033981,0.0019583,-0.022671,0.0092671,0.071292
3.618,-0.0090467,-0.033425,0.0019633,-0.022609,0.0092721,0.070045
3.7688,-0.0089573,-0.032881,0.0019593,-0.022555,0.0092726,0.068835
3.9196,-0.0088761,-0.032366,0.001947,-0.022522,0.0092691,0.067693
4.0703,-0.008803,-0.031893,0.0019273,-0.022521,0.0092623,0.06664
4.2211,-0.0087374,-0.031474,0.0019012,-0.022558,0.0092527,0.065694
4.3718,-0.0086789,-0.031115,0.0018699,-0.02264,0.009241,0.064866
4.5226,-0.0086267,-0.030823,0.0018349,-0.022772,0.009228,0.064164
4.6733,-0.0085799,-0.0306,0.0017974,-0.022955,0.0092142,0.06359
4.8241,-0.0085378,-0.030446,0.0017589,-0.023189,0.0092004,0.063142
4.9748,-0.0084996,-0.03036,0.0017206,-0.023475,0.0091874,0.062816
5.1256,-0.0084646,-0.030339,0.0016839,-0.023809,0.0091758,0.062605
5.2763,-0.008432,-0.03038,0.00165,-0.024188,0.0091665,0.062498
5.4271,-0.0084015,-0.030476,0.0016199,-0.024608,0.0091601,0.062484
5.5778,-0.0083726,-0.030621,0.0015945,-0.025064,0.0091573,0.062552
5.7286,-0.008345,-0.030809,0.0015747,-0.02555,0.009159,0.062686
5.8793,-0.0083185,-0.031031,0.0015609,-0.026061,0.0091657,0.062875
6.0301,-0.008293,-0.03128,0.0015536,-0.026589,0.0091781,0.063102
6.1808,-0.0082687,-0.031549,0.0015531,-0.02713,0.0091968,0.063355
6.3316,-0.0082457,-0.031829,0.0015594,-0.027676,0.0092222,0.06362
6.4823,-0.0082242,-0.032114,0.0015725,-0.028222,0.0092549,0.063885
6.6331,-0.0082044,-0.032396,0.0015921,-0.028762,0.009295,0.064138
6.7838,-0.0081868,-0.03267,0.0016179,-0.029291,0.0093429,0.064368
6.9346,-0.0081716,-0.032929,0.0016494,-0.029804,0.0093987,0.064567
7.0853,-0.0081592,-0.033168,0.0016859,-0.030297,0.0094623,0.064726
7.2361,-0.0081501,-0.033383,0.0017267,-0.030766,0.0095338,0.064839
7.3869,-0.0081444,-0.033571,0.0017711,-0.031209,0.0096129,0.064901
7.5376,-0.0081425,-0.033727,0.0018181,-0.031623,0.0096992,0.064907
7.6884,-0.0081447,-0.033851,0.001867,-0.032005,0.0097925,0.064856
7.8391,-0.008151,-0.03394,0.0019168,-0.032356,0.0098921,0.064745
7.9899,-0.0081616,-0.033995,0.0019667,-0.032674,0.0099974,0.064576
8.1406,-0.0081766,-0.034015,0.0020158,-0.03296,0.010108,0.064349
8.2914,-0.0081957,-0.034001,0.0020633,-0.033215,0.010223,0.064066
8.4421,-0.008219,-0.033954,0.0021083,-0.03344,0.010341,0.063731
8.5929,-0.0082461,-0.033876,0.0021503,-0.033636,0.010462,0.063347
8.7436,-0.0082767,-0.03377,0.0021887,-0.033807,0.010585,0.062919
8.8944,-0.0083103,-0.033638,0.0022228,-0.033954,0.010708,0.062452
9.0451,-0.0083466,-0.033484,0.0022524,-0.034082,0.010832,0.061951
9.1959,-0.008385,-0.033311,0.002277,-0.034192,0.010954,0.061423
9.3466,-0.0084249,-0.033123,0.0022966,-0.034289,0.011075,0.060873
9.4974,-0.0084655,-0.032923,0.0023111,-0.034376,0.011193,0.060307
9.6481,-0.0085063,-0.032715,0.0023205,-0.034457,0.011307,0.059732
9.7989,-0.0085466,-0.032504,0.0023249,-0.034536,0.011417,0.059153
9.9496,-0.0085855,-0.032292,0.0023247,-0.034615,0.011522,0.058576
10.1,-0.0086225,-0.032084,0.00232,-0.034699,0.011621,0.058006
10.251,-0.0086568,-0.031883,0.0023115,-0.034791,0.011714,0.057449
10.402,-0.0086877,-0.031691,0.0022996,-0.034894,0.011799,0.056909
10.553,-0.0087147,-0.031513,0.0022848,-0.03501,0.011878,0.05639
10.703,-0.0087371,-0.031351,0.0022678,-0.035143,0.011949,0.055895
10.854,-0.0087544,-0.031207,0.0022493,-0.035293,0.012012,0.055429
11.005,-0.0087663,-0.031082,0.0022298,-0.035464,0.012067,0.054992
11.156,-0.0087722,-0.030979,0.0022102,-0.035655,0.012114,0.054587
11.306,-0.0087721,-0.030899,0.0021911,-0.035868,0.012153,0.054215
11.457,-0.0087656,-0.030841,0.0021732,-0.036104,0.012184,0.053876
11.608,-0.0087528,-0.030808,0.0021571,-0.036362,0.012207,0.053572
11.759,-0.0087336,-0.030797,0.0021435,-0.036642,0.012223,0.0533
11.909,-0.0087082,-0.03081,0.0021328,-0.036943,0.012232,0.05306
12.06,-0.0086768,-0.030845,0.0021257,-0.037265,0.012235,0.05285
12.211,-0.0086397,-0.0309,0.0021224,-0.037606,0.012233,0.052669
12.362,-0.0085974,-0.030975,0.0021234,-0.037963,0.012225,0.052514
12.512,-0.0085504,-0.031068,0.002129,-0.038336,0.012213,0.052382
12.663,-0.0084992,-0.031176,0.0021392,-0.038721,0.012197,0.052269
12.814,-0.0084446,-0.031297,0.0021543,-0.039117,0.012179,0.052173
12.965,-0.0083874,-0.031429,0.0021741,-0.03952,0.012159,0.05209
13.115,-0.0083283,-0.031568,0.0021987,-0.039927,0.012138,0.052015
13.266,-0.0082682,-0.031714,0.0022277,-0.040337,0.012117,0.051947
13.417,-0.008208,-0.031861,0.002261,-0.040745,0.012098,0.051879
13.568,-0.0081486,-0.032009,0.0022981,-0.04115,0.012081,0.05181
13.718,-0.008091,-0.032154,0.0023387,-0.041547,0.012066,0.051734
13.869,-0.008036,-0.032293,0.0023823,-0.041935,0.012056,0.051649
14.02,-0.0079846,-0.032425,0.0024282,-0.042311,0.012051,0.051551
14.171,-0.0079377,-0.032546,0.0024759,-0.042672,0.012051,0.051438
14.321,-0.0078961,-0.032654,0.0025248,-0.043016,0.012058,0.051306
14.472,-0.0078606,-0.032747,0.0025741,-0.043342,0.012073,0.051153
14.623,-0.0078319,-0.032824,0.0026231,-0.043646,0.012095,0.050977
14.774,-0.0078107,-0.032884,0.0026711,-0.043929,0.012125,0.050776
14.924,-0.0077974,-0.032924,0.0027175,-0.044189,0.012165,0.05055
15.075,-0.0077926,-0.032945,0.0027615,-0.044425,0.012214,0.050296
15.226,-0.0077966,-0.032945,0.0028026,-0.044637,0.012273,0.050015
15.377,-0.0078096,-0.032924,0.0028401,-0.044825,0.012341,0.049706
15.527,-0.0078317,-0.032883,0.0028734,-0.044989,0.012419,0.04937
15.678,-0.007863,-0.032822,0.0029022,-0.04513,0.012506,0.049008
15.829,-0.0079032,-0.032742,0.002926,-0.045249,0.012603,0.048621
15.98,-0.0079523,-0.032644,0.0029445,-0.045347,0.012709,0.04821
16.13,-0.0080097,-0.032528,0.0029574,-0.045426,0.012823,0.047777
16.281,-0.008075,-0.032398,0.0029648,-0.045488,0.012946,0.047325
16.432,-0.0081476,-0.032254,0.0029665,-0.045535,0.013075,0.046855
16.583,-0.0082267,-0.0321,0.0029626,-0.045571,0.013211,0.04637
16.733,-0.0083117,-0.031936,0.0029534,-0.045597,0.013353,0.045874
16.884,-0.0084014,-0.031767,0.0029392,-0.045616,0.013499,0.045369
17.035,-0.0084951,-0.031593,0.0029204,-0.045632,0.013649,0.044858
17.186,-0.0085916,-0.031419,0.0028976,-0.045648,0.013802,0.044344
17.336,-0.0086899,-0.031246,0.0028712,-0.045666,0.013955,0.043831
17.487,-0.0087888,-0.031078,0.0028421,-0.04569,0.014109,0.043322
17.638,-0.008887,-0.030917,0.0028109,-0.045723,0.014261,0.04282
17.789,-0.0089836,-0.030765,0.0027786,-0.045767,0.01441,0.042328
17.939,-0.0090772,-0.030626,0.0027459,-0.045826,0.014556,0.041849
18.09,-0.0091668,-0.030501,0.0027139,-0.045901,0.014697,0.041385
18.241,-0.0092512,-0.030393,0.0026834,-0.045996,0.014832,0.040939
18.392,-0.0093294,-0.030302,0.0026554,-0.046112,0.014959,0.040513
18.543,-0.0094004,-0.030232,0.0026307,-0.04625,0.015077,0.040109
18.693,-0.0094633,-0.030182,0.0026103,-0.046413,0.015186,0.039728
18.844,-0.0095173,-0.030155,0.0025949,-0.0466,0.015285,0.039371
18.995,-0.0095618,-0.03015,0.0025854,-0.046812,0.015372,0.03904
19.146,-0.0095962,-0.030167,0.0025824,-0.04705,0.015448,0.038734
19.296,-0.00962,-0.030207,0.0025864,-0.047312,0.015511,0.038453
19.447,-0.0096331,-0.030268,0.0025979,-0.047598,0.015561,0.038197
19.598,-0.0096354,-0.030351,0.0026171,-0.047906,0.015598,0.037965
19.749,-0.0096268,-0.030452,0.0026444,-0.048235,0.015622,0.037755
19.899,-0.0096077,-0.030571,0.0026796,-0.048583,0.015633,0.037566
20.05,-0.0095783,-0.030705,0.0027226,-0.048946,0.015632,0.037396
20.201,-0.0095393,-0.030852,0.0027731,-0.049321,0.015619,0.037241
20.352,-0.0094914,-0.031009,0.0028305,-0.049706,0.015594,0.0371
20.502,-0.0094354,-0.031172,0.0028943,-0.050096,0.015559,0.036969
20.653,-0.0093725,-0.03134,0.0029636,-0.050487,0.015514,0.036845
20.804,-0.0093036,-0.031507,0.0030374,-0.050876,0.015461,0.036723
20.955,-0.0092303,-0.031672,0.0031146,-0.051258,0.015402,0.036602
21.105,-0.0091538,-0.031829,0.0031939,-0.051628,0.015337,0.036476
21.256,-0.0090756,-0.031975,0.003274,-0.051983,0.015269,0.036341
21.407,-0.0089974,-0.032108,0.0033534,-0.052317,0.015199,0.036195
21.558,-0.0089208,-0.032222,0.0034307,-0.052628,0.015129,0.036034
21.708,-0.0088475,-0.032316,0.0035042,-0.05291,0.015062,0.035853
21.859,-0.0087791,-0.032386,0.0035724,-0.053161,0.014999,0.03565
22.01,-0.0087174,-0.03243,0.0036338,-0.053377,0.014943,0.035422
22.161,-0.008664,-0.032445,0.003687,-0.053556,0.014895,0.035166
22.311,-0.0086205,-0.03243,0.0037306,-0.053695,0.014858,0.034881
22.462,-0.0085884,-0.032383,0.0037634,-0.053793,0.014834,0.034563
22.613,-0.0085692,-0.032304,0.0037843,-0.053849,0.014825,0.034212
22.764,-0.008564,-0.032194,0.0037926,-0.053863,0.014833,0.033828
22.914,-0.008574,-0.032052,0.0037877,-0.053836,0.01486,0.03341
23.065,-0.0086002,-0.03188,0.0037693,-0.053769,0.014906,0.032959
23.216,-0.0086432,-0.03168,0.0037375,-0.053666,0.014974,0.032476
23.367,-0.0087037,-0.031456,0.0036926,-0.053528,0.015065,0.031962
23.517,-0.0087819,-0.03121,0.0036354,-0.053361,0.015179,0.031422
23.668,-0.0088779,-0.030948,0.0035669,-0.05317,0.015317,0.030856
23.819,-0.0089915,-0.030673,0.0034886,-0.052961,0.01548,0.03027
23.97,-0.0091222,-0.030391,0.0034024,-0.05274,0.015667,0.029668
24.12,-0.0092693,-0.030109,0.0033103,-0.052515,0.015877,0.029053
24.271,-0.0094318,-0.029833,0.003215,-0.052294,0.01611,0.028432
24.422,-0.0096085,-0.029569,0.0031191,-0.052085,0.016365,0.027811
24.573,-0.0097978,-0.029325,0.0030257,-0.051898,0.01664,0.027194
24.723,-0.0099979,-0.029107,0.002938,-0.05174,0.016933,0.026589
24.874,-0.010207,-0.028922,0.0028593,-0.051621,0.017241,0.026001
25.025,-0.010423,-0.028776,0.0027928,-0.051549,0.017561,0.025437
25.176,-0.010642,-0.028675,0.0027418,-0.051533,0.017891,0.024902
25.326,-0.010864,-0.028625,0.0027093,-0.051579,0.018227,0.024402
25.477,-0.011084,-0.028629,0.002698,-0.051693,0.018564,0.023943
25.628,-0.0113,-0.028689,0.0027102,-0.051881,0.018899,0.023527
25.779,-0.01151,-0.028808,0.0027474,-0.052144,0.019228,0.023159
25.929,-0.011709,-0.028985,0.0028108,-0.052484,0.019544,0.022841
26.08,-0.011895,-0.029218,0.0029002,-0.0529,0.019845,0.022573
26.231,-0.012065,-0.029501,0.0030149,-0.053387,0.020125,0.022354
26.382,-0.012215,-0.029828,0.0031528,-0.053937,0.020378,0.022184
26.532,-0.012343,-0.030189,0.0033106,-0.054541,0.0206,0.022056
26.683,-0.012446,-0.030572,0.0034836,-0.055183,0.020786,0.021965
26.834,-0.01252,-0.030961,0.0036659,-0.055845,0.02093,0.021903
26.985,-0.012563,-0.03134,0.0038501,-0.056505,0.021027,0.021858
27.135,-0.012571,-0.031686,0.0040275,-0.057135,0.021072,0.021819
27.286,-0.012543,-0.031977,0.004188,-0.057702,0.021059,0.02177
27.437,-0.012474,-0.032187,0.0043207,-0.058171,0.020983,0.021694
27.588,-0.012362,-0.032287,0.0044139,-0.0585,0.020838,0.021574
27.738,-0.012204,-0.032248,0.0044556,-0.058641,0.020618,0.021389
27.889,-0.011996,-0.032039,0.0044343,-0.058545,0.020316,0.021119
28.04,-0.011735,-0.03163,0.0043395,-0.058156,0.019926,0.02074
28.191,-0.011417,-0.03099,0.004163,-0.057415,0.019438,0.020232
28.341,-0.011037,-0.03009,0.0038999,-0.05626,0.018845,0.019573
28.492,-0.010591,-0.028908,0.0035504,-0.054628,0.018135,0.018744
28.643,-0.010072,-0.027423,0.0031216,-0.052453,0.017296,0.017726
28.794,-0.0094732,-0.025625,0.0026293,-0.049672,0.016314,0.016506
28.944,-0.0087867,-0.023511,0.0021014,-0.046224,0.01517,0.015074
29.095,-0.0080032,-0.021094,0.0015799,-0.042053,0.013843,0.013425
29.246,-0.0071114,-0.018401,0.0011252,-0.037109,0.012306,0.011564
29.397,-0.0060979,-0.015482,0.00081917,-0.031354,0.010527,0.0095037
29.547,-0.004946,-0.012411,0.00077016,-0.024763,0.0084644,0.007268
29.698,-0.003635,-0.0092907,0.0011172,-0.017327,0.0060676,0.0048968
29.849,-0.0021381,-0.0062639,0.0020355,-0.0090607,0.0032728,0.0024476
30,-0.00041924,-0.0035154,0.0037422,9.2466e-16,-5.8634e-16,-3.505e-15
